Champion	Drakali	Nekro	Synthaine	Balthzar	TRex	MaxK	Top	Jungle	Mid	ADC	Support
Aatrox	0	0	5	0	0	0	0	0	5	0	0
Ahri	0	0	4	0	0	0	0	0	4	0	0
Akali	0	0	3	0	0	0	0	0	3	0	0
Akshan	0	0	5	0	0	0	0	0	5	0	0
Alistar	0	0	0	0	5	0	0	0	0	0	5
Amumu	0	2	0	0	5	0	0	2	0	0	5
Anivia	0	0	4	0	0	0	0	0	4	0	0
Annie	0	0	5	0	5	0	0	0	5	0	5
Aphelios	0	0	3	0	0	0	0	0	3	0	0
Ashe	0	0	0	5	3	4	0	0	0	5	3
Aurelion Sol	0	0	2	0	0	0	0	0	2	0	0
Azir	0	0	5	0	0	0	0	0	5	0	0
Bard	0	0	0	0	3	0	0	0	0	0	3
Bel'Veth	0	1	0	0	0	0	0	1	0	0	0
Blitzcrank	0	0	0	0	5	0	0	0	0	0	5
Brand	0	0	5	0	5	0	0	0	5	0	5
Braum	0	0	0	0	5	0	0	0	0	0	5
Caitlyn	0	0	0	3	0	4	0	0	0	4	0
Camille	0	0	2	0	3	0	0	0	2	0	3
Cassiopeia	0	0	3	0	0	0	0	0	3	0	0
Cho'Gath	2	0	5	0	0	0	2	0	5	0	0
Corki	0	0	5	4	0	0	0	0	5	4	0
Darius	3	0	3	0	0	0	3	0	3	0	0
Diana	0	0	4	0	0	0	0	0	4	0	0
Dr. Mundo	2	0	3	0	0	0	2	0	3	0	0
Draven	0	0	2	0	0	0	0	0	2	0	0
Ekko	0	0	4	0	0	0	0	0	4	0	0
Elise	0	4	0	0	3	0	0	4	0	0	3
Evelynn	0	4	0	0	0	0	0	4	0	0	0
Ezreal	0	0	3	3	0	4	0	0	3	4	0
Fiddlesticks	0	0	2	0	0	0	0	0	2	0	0
Fiora	3	0	3	0	0	0	3	0	3	0	0
Fizz	0	0	3	0	0	0	0	0	3	0	0
Galio	0	0	5	0	5	0	0	0	5	0	5
Gangplank	2	0	3	0	0	0	2	0	3	0	0
Garen	5	0	4	0	0	0	5	0	4	0	0
Gnar	3	0	3	0	0	0	3	0	3	0	0
Gragas	4	0	4	0	5	0	4	0	4	0	5
Graves	2	2	5	0	0	0	2	2	5	0	0
Gwen	2	0	3	0	0	0	2	0	3	0	0
Hecarim	3	0	0	0	0	0	3	0	0	0	0
Heimerdinger	0	0	3	0	0	0	0	0	3	0	0
Illaoi	0	0	0	0	0	0	0	0	0	0	0
Irelia	0	0	4	0	0	0	0	0	4	0	0
Ivern	0	0	3	0	3	0	0	0	3	0	3
Janna	0	0	0	0	5	0	0	0	0	0	5
Jarvan IV	0	4	4	0	4	0	0	4	4	0	4
Jax	5	0	4	0	0	0	5	0	4	0	0
Jayce	1	0	4	0	0	0	1	0	4	0	0
Jhin	0	0	3	2	0	4	0	0	3	4	0
Jinx	0	0	0	3	0	0	0	0	0	3	0
Kai'Sa	0	0	0	5	0	5	0	0	0	5	0
Kalista	0	0	0	5	0	0	0	0	0	5	0
Karma	3	0	5	3	5	0	3	0	5	3	5
Karthus	0	0	4	0	3	4	0	0	4	4	3
Kassadin	0	0	5	0	0	0	0	0	5	0	0
Katarina	0	0	4	0	0	0	0	0	4	0	0
