Champion	Drakali	KY	huzmusen	Kanze	KrayonBlade	Top	Jungle	Mid	ADC	Support
Aatrox	0	0	0	0	0	0	0	0	0	0
Ahri	0	0	4	0	1	0	0	5	0	5
Akali	0	0	2	0	0	0	0	5	0	0
Akshan	0	0	1	3	0	0	0	5	5	0
Alistar	0	0	0	0	2	0	0	0	0	5
Amumu	0	0	0	0	3	0	0	0	0	5
Anivia	0	0	5	0	2	0	0	5	0	5
Annie	0	0	1	0	0	0	0	5	0	0
Aphelios	0	0	0	4	0	0	0	0	5	0
Ashe	0	0	0	5	2	0	0	0	5	5
Aurelion Sol	0	0	2	0	0	0	0	5	0	0
Azir	0	0	5	0	0	0	0	5	0	0
Bard	0	0	0	0	1	0	0	0	0	5
Bel'Veth	0	0	0	0	0	0	0	0	0	0
Blitzcrank	0	0	0	0	2	0	0	0	0	5
Brand	0	0	0	3	2	0	0	0	5	5
Braum	0	0	0	0	1	0	0	0	0	5
Caitlyn	0	0	0	4	0	0	0	0	5	0
Camille	2	0	0	0	0	5	0	0	0	0
Cassiopeia	0	0	2	0	0	0	0	5	0	0
Cho'Gath	0	0	0	0	1	0	0	0	0	5
Corki	0	0	4	3	0	0	0	5	5	0
Darius	1	0	0	0	0	5	0	0	0	0
Diana	0	5	3	0	0	0	5	5	0	0
Dr. Mundo	4	0	0	0	1	5	0	0	0	5
Draven	0	0	0	2	0	0	0	0	5	0
Ekko	0	5	3	0	1	0	5	5	0	5
Elise	0	3	0	0	0	0	5	0	0	0
Evelynn	0	5	0	0	0	0	5	0	0	0
Ezreal	0	0	0	5	0	0	0	0	5	0
Fiddlesticks	0	0	0	0	2	0	0	0	0	5
Fiora	1	0	0	0	0	5	0	0	0	0
Fizz	0	0	2	0	0	0	0	5	0	0
Galio	0	0	3	0	3	0	0	5	0	5
Gangplank	1	0	0	0	0	5	0	0	0	0
Garen	5	0	0	3	0	5	0	0	5	0
Gnar	3	0	0	0	0	5	0	0	0	0
Gragas	5	2	0	0	0	5	5	0	0	0
Graves	0	4	0	0	0	0	5	0	0	0
Gwen	0	0	0	0	0	0	0	0	0	0
Hecarim	1	5	0	0	0	5	5	0	0	0
Heimerdinger	0	0	1	0	0	0	0	5	0	0
Illaoi	0	0	0	0	0	0	0	0	0	0
Irelia	0	0	1	0	0	0	0	5	0	0
Ivern	0	0	0	0	1	0	0	0	0	5
Janna	0	0	0	0	2	0	0	0	0	5
Jarvan IV	0	4	0	0	0	0	5	0	0	0
Jax	4	0	0	0	1	5	0	0	0	5
Jayce	0	0	0	0	0	0	0	0	0	0
Jhin	0	0	0	5	0	0	0	0	5	0
Jinx	0	0	0	5	0	0	0	0	5	0
Kai'Sa	0	0	0	5	0	0	0	0	5	0
Kalista	0	0	0	2	0	0	0	0	5	0
Karma	2	0	0	0	2	5	0	0	0	5
Karthus	0	5	0	3	0	0	5	0	5	0
Kassadin	0	0	2	0	0	0	0	5	0	0
Katarina	0	0	1	0	0	0	0	5	0	0
Kayle	4	0	0	0	0	5	0	0	0	0
Kayn	0	4	0	0	0	0	5	0	0	0
Kennen	3	0	0	3	0	5	0	0	5	0
Kha'Zix	0	0	0	0	0	0	0	0	0	0
Kindred	0	4	0	3	0	0	5	0	5	0
Kled	0	0	0	0	0	0	0	0	0	0
Kog'Maw	0	0	4	4	0	0	0	5	5	0
LeBlanc	0	0	3	0	0	0	0	5	0	0
Lee Sin	0	3	0	0	0	0	5	0	0	0
Leona	0	0	0	0	3	0	0	0	0	5
Lillia	3	4	0	0	0	5	5	0	0	0
Lissandra	0	0	3	0	0	0	0	5	0	0
Lucian	0	0	4	4	0	0	0	5	5	0
Lulu	2	0	0	0	4	5	0	0	0	5
Lux	0	0	3	0	3	0	0	5	0	5
